IN0,IN1,IN2,IN3,IN4,IN5,IN6,IN7,IN8,IN9,IN10,IN11,IN12,IN13,IN14,IN15,IN16,IN17,IN18,IN19,IN20,IN21,IN22,IN23,OUT0,OUT1,OUT2,OUT3,OUT4,OUT5,OUT6,OUT7,OUT8,OUT9,OUT10,OUT11,OUT12,OUT13,OUT14,OUT15,OUT16,OUT17,OUT18,OUT19,OUT20,OUT21,OUT22,OUT23
0,0,0,0,0,0,0,0,17.77777778,1224.077778,3189.275,3789.961111,3816.338889,3557.033333,2848.983333,1294.080556,19.42222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524.0111111,1242.597222,1059.002778,2090.963889,2001.733333,830.3509749,60.45555556,0.472222222,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,524.0111111,1242.597222,1059.002778,2090.963889,2001.733333,830.3509749,60.45555556,0.472222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1177.458333,1656.261111,1869.061111,2563.622222,2633.766667,1628.630556,489.125,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1177.458333,1656.261111,1869.061111,2563.622222,2633.766667,1628.630556,489.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.0972222,205.375,1160.622222,1054.488889,1838.755556,1088.433333,711.4194444,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,327.0972222,205.375,1160.622222,1054.488889,1838.755556,1088.433333,711.4194444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030555556,673.1277778,1402.013889,1932.105556,2051.025,1748.966667,1986.413889,1351.447222,173.8138889,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3.030555556,673.1277778,1402.013889,1932.105556,2051.025,1748.966667,1986.413889,1351.447222,173.8138889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641.7666667,1772.977778,2567.508333,3120.633333,2338.333333,2349.658333,1192.252778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,641.7666667,1772.977778,2567.508333,3120.633333,2338.333333,2349.658333,1192.252778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.7388889,1011.630556,2155.966667,3231.191667,2557.380556,1670.352778,440.5277778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,301.7388889,1011.630556,2155.966667,3231.191667,2557.380556,1670.352778,440.5277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393.1861111,1744.394444,1757.433333,3180.211111,2631.744444,2470.011111,1261.358333,525.6194444,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,393.1861111,1744.394444,1757.433333,3180.211111,2631.744444,2470.011111,1261.358333,525.6194444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.54166667,584.6027778,995.9777778,1249.305556,1033.794444,506.8583333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,55.54166667,584.6027778,995.9777778,1249.305556,1033.794444,506.8583333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9,122.9333333,652.0027855,888.0277778,911.9194444,697.7251462,433.9121212,16.34722222,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,79.9,122.9333333,652.0027855,888.0277778,911.9194444,697.7251462,433.9121212,16.34722222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3305556,593.3527778,1033.827778,938.3944444,1691.666667,1378.497222,1490.347222,1050.522222,33.73333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,102.3305556,593.3527778,1033.827778,938.3944444,1691.666667,1378.497222,1490.347222,1050.522222,33.73333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.5555556,480.3027778,1132.638889,2717.388889,3382.227778,2092.075,1049.416667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,327.5555556,480.3027778,1132.638889,2717.388889,3382.227778,2092.075,1049.416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438888889,196.1416667,420.225,1123.183333,1059.761111,762.7611111,324.7924528,48.20277778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.438888889,196.1416667,420.225,1123.183333,1059.761111,762.7611111,324.7924528,48.20277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0027778,768.725,1693.136111,1922.127778,1079.877778,720.0388889,34.12777778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,143.0027778,768.725,1693.136111,1922.127778,1079.877778,720.0388889,34.12777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.173913,638.8305556,670.8027778,710.6166667,292.875,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,409.173913,638.8305556,670.8027778,710.6166667,292.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.075,106.9361111,644.1111111,652.1972222,139.4555556,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,107.075,106.9361111,644.1111111,652.1972222,139.4555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2,936.3472222,1208.327778,1855.580556,2343.247222,1554.602778,997.85,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,45.2,936.3472222,1208.327778,1855.580556,2343.247222,1554.602778,997.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.55833333,715.0722222,1050.880556,1276.966667,1101.733333,438.3083333,0,6.888888889,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,51.55833333,715.0722222,1050.880556,1276.966667,1101.733333,438.3083333,0,6.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.4428969,784.275,1860.311111,1072.883333,642.9277778,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,155.4428969,784.275,1860.311111,1072.883333,642.9277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.13888889,1013.541667,1504.680556,1770.741667,1555.427778,1213.75,716.5277778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27.13888889,1013.541667,1504.680556,1770.741667,1555.427778,1213.75,716.5277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.7444444,451.2555556,1203.394444,1647.880556,1650.677778,1605.980556,1014.205556,57.45,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,158.7444444,451.2555556,1203.394444,1647.880556,1650.677778,1605.980556,1014.205556,57.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,953.4444444,1825.397222,2085.911111,1679.372222,1286.311111,754.7722222,175.2333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,953.4444444,1825.397222,2085.911111,1679.372222,1286.311111,754.7722222,175.2333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.66944444,155.4305556,637.4416667,865.6805556,673.1166667,16.56388889,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,63.66944444,155.4305556,637.4416667,865.6805556,673.1166667,16.56388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.88333333,858.8666667,1103.566667,1556.030556,3761.405556,2582.855556,1432.875,432.0611111,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,52.88333333,858.8666667,1103.566667,1556.030556,3761.405556,2582.855556,1432.875,432.0611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.8888889,606.2888889,777.7972222,630.4472222,657.1111111,157.9,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,293.8888889,606.2888889,777.7972222,630.4472222,657.1111111,157.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.9333333,682.9138889,1061.577778,1163.894444,375.5277778,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,232.9333333,682.9138889,1061.577778,1163.894444,375.5277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.04444444,1117.863889,1917.219444,873.7138889,1442.727778,1605.877778,1395.556851,78.45845272,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.04444444,1117.863889,1917.219444,873.7138889,1442.727778,1605.877778,1395.556851,78.45845272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822.9861111,1382.752778,1516.319444,1246.522222,1475.297222,1162.355556,418.4638889,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,822.9861111,1382.752778,1516.319444,1246.522222,1475.297222,1162.355556,418.4638889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.45277778,414.2944444,934.9583333,1350.075,1366.316667,872.3861111,775.4361111,139.0666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,51.45277778,414.2944444,934.9583333,1350.075,1366.316667,872.3861111,775.4361111,139.0666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666667,400.7611111,1112.441667,1269.383333,1083.016667,815.8305556,477.775,0,0,0,0,0,0,0,0,0
